+ docker build -t practica/data-science:local ./data-science
#8 6.805   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 7.402 Collecting wrapt>=1.11.0 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 7.496   Downloading wrapt-2.4.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (7.4 kB)
#8 8.335 Collecting grpcio<2.0,>=1.24.3 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 8.422   Downloading grpcio-1.83.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (3.7 kB)
#8 8.514 Collecting tensorboard~=2.20.0 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 8.603   Downloading tensorboard-2.20.0-py3-none-any.whl.metadata (1.8 kB)
#8 8.703 Collecting keras>=3.10.0 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 8.789   Downloading keras-3.15.1-py3-none-any.whl.metadata (6.4 kB)
#8 8.934 Collecting h5py>=3.11.0 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 9.021   Downloading h5py-3.16.0-cp311-cp311-manylinux_2_28_aarch64.whl.metadata (3.0 kB)
#8 9.136 Collecting ml_dtypes<1.0.0,>=0.5.1 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 9.215   Downloading ml_dtypes-0.6.0-cp311-cp311-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl.metadata (8.8 kB)
#8 9.578 Collecting scipy>=1.8.0 (from scikit-learn==1.7.2->-r /tmp/requirements.txt (line 2))
#8 9.657   Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl.metadata (62 kB)
#8 9.675      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.1/62.1 kB 3.4 MB/s eta 0:00:00
#8 9.778 Collecting joblib>=1.2.0 (from scikit-learn==1.7.2->-r /tmp/requirements.txt (line 2))
#8 9.868   Downloading joblib-1.6.0-py3-none-any.whl.metadata (6.5 kB)
#8 9.963 Collecting threadpoolctl>=3.1.0 (from scikit-learn==1.7.2->-r /tmp/requirements.txt (line 2))
#8 10.04   Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
#8 10.19 Collecting jupyter-server<3,>=2.4.0 (from notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 10.27   Downloading jupyter_server-2.21.0-py3-none-any.whl.metadata (8.5 kB)
#8 10.39 Collecting jupyterlab-server<3,>=2.27.1 (from notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 10.48   Downloading jupyterlab_server-2.28.0-py3-none-any.whl.metadata (5.9 kB)
#8 10.67 Collecting jupyterlab<4.5,>=4.4.9 (from notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 10.76   Downloading jupyterlab-4.4.10-py3-none-any.whl.metadata (16 kB)
#8 10.86 Collecting notebook-shim<0.3,>=0.2 (from notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 10.95   Downloading notebook_shim-0.2.4-py3-none-any.whl.metadata (4.0 kB)
#8 11.09 Collecting tornado>=6.2.0 (from notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 11.19   Downloading tornado-6.5.8-cp39-abi3-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (2.8 kB)
#8 11.31 Collecting beautifulsoup4 (from nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 11.39   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#8 11.49 Collecting bleach!=5.0.0 (from bleach[css]!=5.0.0->nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 11.57   Downloading bleach-6.4.0-py3-none-any.whl.metadata (32 kB)
#8 11.68 Collecting defusedxml (from nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 11.76   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
#8 11.87 Collecting jinja2>=3.0 (from nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 11.96   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 12.07 Collecting jupyter-core>=4.7 (from nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 12.16   Downloading jupyter_core-5.9.1-py3-none-any.whl.metadata (1.5 kB)
#8 12.25 Collecting jupyterlab-pygments (from nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 12.33   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 12.48 Collecting markupsafe>=2.0 (from nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 12.56   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (2.7 kB)
#8 12.66 Collecting mistune<4,>=2.0.3 (from nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 12.75   Downloading mistune-3.3.4-py3-none-any.whl.metadata (1.9 kB)
#8 12.87 Collecting nbclient>=0.5.0 (from nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 12.95   Downloading nbclient-0.11.0-py3-none-any.whl.metadata (7.3 kB)
#8 13.06 Collecting nbformat>=5.7 (from nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 13.15   Downloading nbformat-5.11.1-py3-none-any.whl.metadata (3.7 kB)
#8 13.24 Collecting pandocfilters>=1.4.1 (from nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 13.32   Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
#8 13.43 Collecting pygments>=2.4.1 (from nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 13.52   Downloading pygments-2.21.0-py3-none-any.whl.metadata (2.5 kB)
#8 13.65 Collecting traitlets>=5.1 (from nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 13.74   Downloading traitlets-5.16.1-py3-none-any.whl.metadata (10 kB)
#8 13.87 Collecting python-dateutil>=2.8.2 (from pandas==2.3.3->-r /tmp/requirements.txt (line 6))
#8 13.95   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 14.10 Collecting pytz>=2020.1 (from pandas==2.3.3->-r /tmp/requirements.txt (line 6))
#8 14.18   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#8 14.28 Collecting tzdata>=2022.7 (from pandas==2.3.3->-r /tmp/requirements.txt (line 6))
#8 14.36   Downloading tzdata-2026.3-py2.py3-none-any.whl.metadata (1.4 kB)
#8 14.62 Collecting contourpy>=1.0.1 (from matplotlib==3.10.7->-r /tmp/requirements.txt (line 7))
#8 14.71   Downloading contourpy-1.3.3-cp311-cp311-manylinux_2_26_aarch64.manylinux_2_28_aarch64.whl.metadata (5.5 kB)
#8 14.80 Collecting cycler>=0.10 (from matplotlib==3.10.7->-r /tmp/requirements.txt (line 7))
#8 14.89   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#8 15.17 Collecting fonttools>=4.22.0 (from matplotlib==3.10.7->-r /tmp/requirements.txt (line 7))
#8 15.25   Downloading fonttools-4.64.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (123 kB)
#8 15.28      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 123.6/123.6 kB 4.2 MB/s eta 0:00:00
#8 15.45 Collecting kiwisolver>=1.3.1 (from matplotlib==3.10.7->-r /tmp/requirements.txt (line 7))
#8 15.53   Downloading kiwisolver-1.5.1-cp311-cp311-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl.metadata (5.2 kB)
#8 15.86 Collecting pillow>=8 (from matplotlib==3.10.7->-r /tmp/requirements.txt (line 7))
#8 15.94   Downloading pillow-12.3.0-cp311-cp311-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl.metadata (9.1 kB)
#8 16.06 Collecting pyparsing>=3 (from matplotlib==3.10.7->-r /tmp/requirements.txt (line 7))
#8 16.15   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#8 16.27 Collecting mpmath<1.4,>=1.1.0 (from sympy==1.14.0->-r /tmp/requirements.txt (line 8))
#8 16.35   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#8 16.36 Requirement already satisfied: wheel<1.0,>=0.23.0 in /usr/local/lib/python3.11/site-packages (from astunparse>=1.6.0->tensorflow==2.20.0->-r /tmp/requirements.txt (line 1)) (0.46.3)
#8 16.45 Collecting webencodings (from bleach!=5.0.0->bleach[css]!=5.0.0->nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 16.55   Downloading webencodings-0.6.1-py3-none-any.whl.metadata (3.4 kB)
#8 16.65 Collecting tinycss2>=1.1.0 (from bleach[css]!=5.0.0->nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 16.74   Downloading tinycss2-1.5.1-py3-none-any.whl.metadata (3.0 kB)
#8 16.89 Collecting cloudpickle>=3.0 (from joblib>=1.2.0->scikit-learn==1.7.2->-r /tmp/requirements.txt (line 2))
#8 16.98   Downloading cloudpickle-3.1.2-py3-none-any.whl.metadata (7.1 kB)
#8 17.12 Collecting platformdirs>=2.5 (from jupyter-core>=4.7->nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 17.21   Downloading platformdirs-4.11.8-py3-none-any.whl.metadata (5.5 kB)
#8 17.33 Collecting anyio>=3.1.0 (from jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 17.42   Downloading anyio-4.15.1-py3-none-any.whl.metadata (4.7 kB)
#8 17.52 Collecting argon2-cffi>=21.1 (from jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 17.61   Downloading argon2_cffi-25.1.0-py3-none-any.whl.metadata (4.1 kB)
#8 17.73 Collecting jupyter-client>=7.4.4 (from jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 17.81   Downloading jupyter_client-8.10.0-py3-none-any.whl.metadata (8.5 kB)
#8 17.91 Collecting jupyter-events>=0.11.0 (from jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 18.00   Downloading jupyter_events-0.12.1-py3-none-any.whl.metadata (5.8 kB)
#8 18.10 Collecting jupyter-server-terminals>=0.4.4 (from jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 18.19   Downloading jupyter_server_terminals-0.5.4-py3-none-any.whl.metadata (5.9 kB)
#8 18.29 Collecting overrides>=5.0 (from jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 18.38   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 18.48 Collecting prometheus-client>=0.9 (from jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 18.57   Downloading prometheus_client-0.26.0-py3-none-any.whl.metadata (2.1 kB)
#8 19.05 Collecting pyzmq>=24 (from jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 19.15   Downloading pyzmq-27.2.0-cp311-cp311-manylinux_2_26_aarch64.manylinux_2_28_aarch64.whl.metadata (3.8 kB)
#8 19.24 Collecting send2trash>=1.8.2 (from jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 19.33   Downloading send2trash-2.1.0-py3-none-any.whl.metadata (4.1 kB)
#8 19.45 Collecting terminado>=0.8.3 (from jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 19.54   Downloading terminado-0.18.1-py3-none-any.whl.metadata (5.8 kB)
#8 19.65 Collecting websocket-client>=1.7 (from jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 19.72   Downloading websocket_client-1.9.2-py3-none-any.whl.metadata (8.3 kB)
#8 19.84 Collecting async-lru>=1.0.0 (from jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 19.93   Downloading async_lru-2.3.0-py3-none-any.whl.metadata (7.6 kB)
#8 20.03 Collecting httpx<1,>=0.25.0 (from jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 20.12   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 20.25 Collecting ipykernel!=6.30.0,>=6.5.0 (from jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 20.34   Downloading ipykernel-7.3.0-py3-none-any.whl.metadata (4.5 kB)
#8 20.43 Collecting jupyter-lsp>=2.0.0 (from jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 20.51   Downloading jupyter_lsp-2.3.1-py3-none-any.whl.metadata (1.8 kB)
#8 20.62 Collecting babel>=2.10 (from jupyterlab-server<3,>=2.27.1->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 20.71   Downloading babel-2.18.0-py3-none-any.whl.metadata (2.2 kB)
#8 20.82 Collecting json5>=0.9.0 (from jupyterlab-server<3,>=2.27.1->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 20.90   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 21.01 Collecting jsonschema>=4.18.0 (from jupyterlab-server<3,>=2.27.1->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 21.10   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 21.25 Collecting rich (from keras>=3.10.0->tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 21.33   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 21.43 Collecting namex (from keras>=3.10.0->tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 21.51   Downloading namex-0.1.0-py3-none-any.whl.metadata (322 bytes)
#8 21.71 Collecting optree (from keras>=3.10.0->tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 21.79   Downloading optree-0.20.0-cp311-cp311-manylinux_2_26_aarch64.manylinux_2_28_aarch64.whl.metadata (32 kB)
#8 21.95 Collecting fastjsonschema>=2.15 (from nbformat>=5.7->nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 22.02   Downloading fastjsonschema-2.22.2-py3-none-any.whl.metadata (2.1 kB)
#8 22.31 Collecting charset_normalizer<4,>=2 (from requests<3,>=2.21.0->tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 22.39   Downloading charset_normalizer-3.5.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (45 kB)
#8 22.39      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.9/45.9 kB 5.7 MB/s eta 0:00:00
#8 22.49 Collecting idna<4,>=2.5 (from requests<3,>=2.21.0->tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 22.57   Downloading idna-3.19-py3-none-any.whl.metadata (9.2 kB)
#8 22.69 Collecting urllib3<3,>=1.26 (from requests<3,>=2.21.0->tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 22.78   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 22.88 Collecting certifi>=2023.5.7 (from requests<3,>=2.21.0->tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 22.97   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 23.12 Collecting markdown>=2.6.8 (from tensorboard~=2.20.0->tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 23.21   Downloading markdown-3.10.3-py3-none-any.whl.metadata (5.1 kB)
#8 23.32 Collecting tensorboard-data-server<0.8.0,>=0.7.0 (from tensorboard~=2.20.0->tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 23.40   Downloading tensorboard_data_server-0.7.2-py3-none-any.whl.metadata (1.1 kB)
#8 23.51 Collecting werkzeug>=1.0.1 (from tensorboard~=2.20.0->tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 23.60   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#8 23.74 Collecting soupsieve>=1.6.1 (from beautifulsoup4->nbconvert==7.16.6->-r /tmp/requirements.txt (line 4))
#8 23.83   Downloading soupsieve-2.9.2-py3-none-any.whl.metadata (4.6 kB)
#8 23.96 Collecting argon2-cffi-bindings (from argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 24.05   Downloading argon2_cffi_bindings-26.1.0-cp310-abi3-manylinux_2_26_aarch64.manylinux_2_28_aarch64.whl.metadata (7.5 kB)
#8 24.20 Collecting httpcore==1.* (from httpx<1,>=0.25.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 24.28   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 24.38 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.25.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 24.46   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 24.58 Collecting comm>=0.1.1 (from ipykernel!=6.30.0,>=6.5.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 24.67   Downloading comm-0.2.3-py3-none-any.whl.metadata (3.7 kB)
#8 25.01 Collecting debugpy>=1.6.5 (from ipykernel!=6.30.0,>=6.5.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 25.10   Downloading debugpy-1.8.21-py2.py3-none-any.whl.metadata (1.5 kB)
#8 25.24 Collecting ipython>=7.23.1 (from ipykernel!=6.30.0,>=6.5.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 25.33   Downloading ipython-9.17.1-py3-none-any.whl.metadata (4.6 kB)
#8 25.43 Collecting matplotlib-inline>=0.1 (from ipykernel!=6.30.0,>=6.5.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 25.52   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#8 25.61 Collecting nest-asyncio2>=1.7.0 (from ipykernel!=6.30.0,>=6.5.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
